Main | [Debug] 0.0
Main | [Debug] 38010.0
Main | [Debug] 38020.0
Main | [Debug] 38030.0
Main | [Debug] 38040.0
Main | [Debug] 38050.0
Main | [Debug] 38060.0
Main | [Debug] 38070.0
Main | [Debug] 38080.0
Main | [Debug] 38090.0
Main | [Debug] 38100.0
Main | [Debug] 38110.0
Main | [Debug] 38120.0
Main | [Debug] 38130.0
Main | [Debug] 38140.0
Main | [Debug] 38150.0
Main | [Debug] 38160.0
Main | [Debug] 38170.0
Main | [Debug] 38180.0
Main | [Debug] 38190.0
Main | [Debug] 38200.0
Main | [Debug] 38210.0
Main | [Debug] 38220.0
Main | [Debug] 38230.0
Main | [Debug] 38240.0
Main | [Debug] 38250.0
Main | [Debug] 38260.0
Main | [Debug] 38270.0
Main | [Debug] 38280.0
Main | [Debug] 38290.0
Main | [Debug] 38300.0
Main | [Debug] 38310.0
Main | [Debug] 38320.0
Main | [Debug] 38330.0
Main | [Debug] 38340.0
Main | [Debug] 38350.0
Main | [Debug] 38360.0
Main | [Debug] 38370.0
Main | [Debug] 38380.0
Main | [Debug] 38390.0
Main | [Debug] 38400.0
Main | [Debug] 38410.0
Main | [Debug] 38420.0
Main | [Debug] 38430.0
Main | [Debug] 38440.0
Main | [Debug] 38450.0
Main | [Debug] 38460.0
Main | [Debug] 38470.0
Main | [Debug] 38480.0
Main | [Debug] 38490.0
Main | [Debug] 38500.0
Main | [Debug] 38510.0
Main | [Debug] 38520.0
Main | [Debug] 38530.0
Main | [Debug] 38540.0
Main | [Debug] 38550.0
Main | [Debug] 38560.0
Main | [Debug] 38570.0
Main | [Debug] 38580.0
Main | [Debug] 38590.0
Main | [Debug] 38600.0
Main | [Debug] 38610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 4583.000000
Main | [Debug] Time to next solution waypoint: 4583.000000
Main | [Debug] t_waypoints time left: 47783.000000
Main | [Debug] solution time left: 47783.000000
Main | [Debug] 38620.0
Main | [Debug] 38630.0
Main | [Debug] 38640.0
Main | [Debug] 38650.0
Main | [Debug] 38660.0
Main | [Debug] 38670.0
Main | [Debug] 38680.0
Main | [Debug] 38690.0
Main | [Debug] 38700.0
Main | [Debug] 38710.0
Main | [Debug] 38720.0
Main | [Debug] 38730.0
Main | [Debug] 38740.0
Main | [Debug] 38750.0
Main | [Debug] 38760.0
Main | [Debug] 38770.0
Main | [Debug] 38780.0
Main | [Debug] 38790.0
Main | [Debug] 38800.0
Main | [Debug] 38810.0
Main | [Debug] 38820.0
Main | [Debug] 38830.0
Main | [Debug] 38840.0
Main | [Debug] 38850.0
Main | [Debug] 38860.0
Main | [Debug] 38870.0
Main | [Debug] 38880.0
Main | [Debug] 38890.0
Main | [Debug] 38900.0
Main | [Debug] 38910.0
Main | [Debug] 38920.0
Main | [Debug] 38930.0
Main | [Debug] 38940.0
Main | [Debug] 38950.0
Main | [Debug] 38960.0
Main | [Debug] 38970.0
Main | [Debug] 38980.0
Main | [Debug] 38990.0
Main | [Debug] 39000.0
Main | [Debug] 39010.0
Main | [Debug] 39020.0
Main | [Debug] 39030.0
Main | [Debug] 39040.0
Main | [Debug] 39050.0
Main | [Debug] 39060.0
Main | [Debug] 39070.0
Main | [Debug] 39080.0
Main | [Debug] 39090.0
Main | [Debug] 39100.0
Main | [Debug] 39110.0
Main | [Debug] 39120.0
Main | [Debug] 39130.0
Main | [Debug] 39140.0
Main | [Debug] 39150.0
Main | [Debug] 39160.0
Main | [Debug] 39170.0
Main | [Debug] 39180.0
Main | [Debug] 39190.0
Main | [Debug] 39200.0
Main | [Debug] 39210.0
Main | [Debug] 39220.0
Main | [Debug] 39230.0
Main | [Debug] 39240.0
Main | [Debug] 39250.0
Main | [Debug] 39260.0
Main | [Debug] 39270.0
Main | [Debug] 39280.0
Main | [Debug] 39290.0
Main | [Debug] 39300.0
Main | [Debug] 39310.0
Main | [Debug] 39320.0
Main | [Debug] 39330.0
Main | [Debug] 39340.0
Main | [Debug] 39350.0
Main | [Debug] 39360.0
Main | [Debug] 39370.0
Main | [Debug] 39380.0
Main | [Debug] 39390.0
Main | [Debug] 39400.0
Main | [Debug] 39410.0
Main | [Debug] 39420.0
Main | [Debug] 39430.0
Main | [Debug] 39440.0
Main | [Debug] 39450.0
Main | [Debug] 39460.0
Main | [Debug] 39470.0
Main | [Debug] 39480.0
Main | [Debug] 39490.0
Main | [Debug] 39500.0
Main | [Debug] 39510.0
Main | [Debug] 39520.0
Main | [Debug] 39530.0
Main | [Debug] 39540.0
Main | [Debug] 39550.0
Main | [Debug] 39560.0
Main | [Debug] 39570.0
Main | [Debug] 39580.0
Main | [Debug] 39590.0
Main | [Debug] 39600.0
Main | [Debug] 39610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 3582.000000
Main | [Debug] Time to next solution waypoint: 3582.000000
Main | [Debug] t_waypoints time left: 46782.000000
Main | [Debug] solution time left: 46782.000000
Main | [Debug] 39620.0
Main | [Debug] 39630.0
Main | [Debug] 39640.0
Main | [Debug] 39650.0
Main | [Debug] 39660.0
Main | [Debug] 39670.0
Main | [Debug] 39680.0
Main | [Debug] 39690.0
Main | [Debug] 39700.0
Main | [Debug] 39710.0
Main | [Debug] 39720.0
Main | [Debug] 39730.0
Main | [Debug] 39740.0
Main | [Debug] 39750.0
Main | [Debug] 39760.0
Main | [Debug] 39770.0
Main | [Debug] 39780.0
Main | [Debug] 39790.0
Main | [Debug] 39800.0
Main | [Debug] 39810.0
Main | [Debug] 39820.0
Main | [Debug] 39830.0
Main | [Debug] 39840.0
Main | [Debug] 39850.0
Main | [Debug] 39860.0
Main | [Debug] 39870.0
Main | [Debug] 39880.0
Main | [Debug] 39890.0
Main | [Debug] 39900.0
Main | [Debug] 39910.0
Main | [Debug] 39920.0
Main | [Debug] 39930.0
Main | [Debug] 39940.0
Main | [Debug] 39950.0
Main | [Debug] 39960.0
Main | [Debug] 39970.0
Main | [Debug] 39980.0
Main | [Debug] 39990.0
Main | [Debug] 40000.0
Main | [Debug] 40010.0
Main | [Debug] 40020.0
Main | [Debug] 40030.0
Main | [Debug] 40040.0
Main | [Debug] 40050.0
Main | [Debug] 40060.0
Main | [Debug] 40070.0
Main | [Debug] 40080.0
Main | [Debug] 40090.0
Main | [Debug] 40100.0
Main | [Debug] 40110.0
Main | [Debug] 40120.0
Main | [Debug] 40130.0
Main | [Debug] 40140.0
Main | [Debug] 40150.0
Main | [Debug] 40160.0
Main | [Debug] 40170.0
Main | [Debug] 40180.0
Main | [Debug] 40190.0
Main | [Debug] 40200.0
Main | [Debug] 40210.0
Main | [Debug] 40220.0
Main | [Debug] 40230.0
Main | [Debug] 40240.0
Main | [Debug] 40250.0
Main | [Debug] 40260.0
Main | [Debug] 40270.0
Main | [Debug] 40280.0
Main | [Debug] 40290.0
Main | [Debug] 40300.0
Main | [Debug] 40310.0
Main | [Debug] 40320.0
Main | [Debug] 40330.0
Main | [Debug] 40340.0
Main | [Debug] 40350.0
Main | [Debug] 40360.0
Main | [Debug] 40370.0
Main | [Debug] 40380.0
Main | [Debug] 40390.0
Main | [Debug] 40400.0
Main | [Debug] 40410.0
Main | [Debug] 40420.0
Main | [Debug] 40430.0
Main | [Debug] 40440.0
Main | [Debug] 40450.0
Main | [Debug] 40460.0
Main | [Debug] 40470.0
Main | [Debug] 40480.0
Main | [Debug] 40490.0
Main | [Debug] 40500.0
Main | [Debug] 40510.0
Main | [Debug] 40520.0
Main | [Debug] 40530.0
Main | [Debug] 40540.0
Main | [Debug] 40550.0
Main | [Debug] 40560.0
Main | [Debug] 40570.0
Main | [Debug] 40580.0
Main | [Debug] 40590.0
Main | [Debug] 40600.0
Main | [Debug] 40610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 2581.000000
Main | [Debug] Time to next solution waypoint: 2581.000000
Main | [Debug] t_waypoints time left: 45781.000000
Main | [Debug] solution time left: 45781.000000
Main | [Debug] 40620.0
Main | [Debug] 40630.0
Main | [Debug] 40640.0
Main | [Debug] 40650.0
Main | [Debug] 40660.0
Main | [Debug] 40670.0
Main | [Debug] 40680.0
Main | [Debug] 40690.0
Main | [Debug] 40700.0
Main | [Debug] 40710.0
Main | [Debug] 40720.0
Main | [Debug] 40730.0
Main | [Debug] 40740.0
Main | [Debug] 40750.0
Main | [Debug] 40760.0
Main | [Debug] 40770.0
Main | [Debug] 40780.0
Main | [Debug] 40790.0
Main | [Debug] 40800.0
Main | [Debug] 40810.0
Main | [Debug] 40820.0
Main | [Debug] 40830.0
Main | [Debug] 40840.0
Main | [Debug] 40850.0
Main | [Debug] 40860.0
Main | [Debug] 40870.0
Main | [Debug] 40880.0
Main | [Debug] 40890.0
Main | [Debug] 40900.0
Main | [Debug] 40910.0
Main | [Debug] 40920.0
Main | [Debug] 40930.0
Main | [Debug] 40940.0
Main | [Debug] 40950.0
Main | [Debug] 40960.0
Main | [Debug] 40970.0
Main | [Debug] 40980.0
Main | [Debug] 40990.0
Main | [Debug] 41000.0
Main | [Debug] 41010.0
Main | [Debug] 41020.0
Main | [Debug] 41030.0
Main | [Debug] 41040.0
Main | [Debug] 41050.0
Main | [Debug] 41060.0
Main | [Debug] 41070.0
Main | [Debug] 41080.0
Main | [Debug] 41090.0
Main | [Debug] 41100.0
Main | [Debug] 41110.0
Main | [Debug] 41120.0
Main | [Debug] 41130.0
Main | [Debug] 41140.0
Main | [Debug] 41150.0
Main | [Debug] 41160.0
Main | [Debug] 41170.0
Main | [Debug] 41180.0
Main | [Debug] 41190.0
Main | [Debug] 41200.0
Main | [Debug] 41210.0
Main | [Debug] 41220.0
Main | [Debug] 41230.0
Main | [Debug] 41240.0
Main | [Debug] 41250.0
Main | [Debug] 41260.0
Main | [Debug] 41270.0
Main | [Debug] 41280.0
Main | [Debug] 41290.0
Main | [Debug] 41300.0
Main | [Debug] 41310.0
Main | [Debug] 41320.0
Main | [Debug] 41330.0
Main | [Debug] 41340.0
Main | [Debug] 41350.0
Main | [Debug] 41360.0
Main | [Debug] 41370.0
Main | [Debug] 41380.0
Main | [Debug] 41390.0
Main | [Debug] 41400.0
Main | [Debug] 41410.0
Main | [Debug] 41420.0
Main | [Debug] 41430.0
Main | [Debug] 41440.0
Main | [Debug] 41450.0
Main | [Debug] 41460.0
Main | [Debug] 41470.0
Main | [Debug] 41480.0
Main | [Debug] 41490.0
Main | [Debug] 41500.0
Main | [Debug] 41510.0
Main | [Debug] 41520.0
Main | [Debug] 41530.0
Main | [Debug] 41540.0
Main | [Debug] 41550.0
Main | [Debug] 41560.0
Main | [Debug] 41570.0
Main | [Debug] 41580.0
Main | [Debug] 41590.0
Main | [Debug] 41600.0
Main | [Debug] 41610.0
Main | [Debug] 41620.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 1580.000000
Main | [Debug] Time to next solution waypoint: 1580.000000
Main | [Debug] t_waypoints time left: 44780.000000
Main | [Debug] solution time left: 44780.000000
Main | [Debug] 41630.0
Main | [Debug] 41640.0
Main | [Debug] 41650.0
Main | [Debug] 41660.0
Main | [Debug] 41670.0
Main | [Debug] 41680.0
Main | [Debug] 41690.0
Main | [Debug] 41700.0
Main | [Debug] 41710.0
Main | [Debug] 41720.0
Main | [Debug] 41730.0
Main | [Debug] 41740.0
Main | [Debug] 41750.0
Main | [Debug] 41760.0
Main | [Debug] 41770.0
Main | [Debug] 41780.0
Main | [Debug] 41790.0
Main | [Debug] 41800.0
Main | [Debug] 41810.0
Main | [Debug] 41820.0
Main | [Debug] 41830.0
Main | [Debug] 41840.0
Main | [Debug] 41850.0
Main | [Debug] 41860.0
Main | [Debug] 41870.0
Main | [Debug] 41880.0
Main | [Debug] 41890.0
Main | [Debug] 41900.0
Main | [Debug] 41910.0
Main | [Debug] 41920.0
Main | [Debug] 41930.0
Main | [Debug] 41940.0
Main | [Debug] 41950.0
Main | [Debug] 41960.0
Main | [Debug] 41970.0
Main | [Debug] 41980.0
Main | [Debug] 41990.0
Main | [Debug] 42000.0
Main | [Debug] 42010.0
Main | [Debug] 42020.0
Main | [Debug] 42030.0
Main | [Debug] 42040.0
Main | [Debug] 42050.0
Main | [Debug] 42060.0
Main | [Debug] 42070.0
Main | [Debug] 42080.0
Main | [Debug] 42090.0
Main | [Debug] 42100.0
Main | [Debug] 42110.0
Main | [Debug] 42120.0
Main | [Debug] 42130.0
Main | [Debug] 42140.0
Main | [Debug] 42150.0
Main | [Debug] 42160.0
Main | [Debug] 42170.0
Main | [Debug] 42180.0
Main | [Debug] 42190.0
Main | [Debug] 42200.0
Main | [Debug] 42210.0
Main | [Debug] 42220.0
Main | [Debug] 42230.0
Main | [Debug] 42240.0
Main | [Debug] 42250.0
Main | [Debug] 42260.0
Main | [Debug] 42270.0
Main | [Debug] 42280.0
Main | [Debug] 42290.0
Main | [Debug] 42300.0
Main | [Debug] 42310.0
Main | [Debug] 42320.0
Main | [Debug] 42330.0
Main | [Debug] 42340.0
Main | [Debug] 42350.0
Main | [Debug] 42360.0
Main | [Debug] 42370.0
Main | [Debug] 42380.0
Main | [Debug] 42390.0
Main | [Debug] 42400.0
Main | [Debug] 42410.0
Main | [Debug] 42420.0
Main | [Debug] 42430.0
Main | [Debug] 42440.0
Main | [Debug] 42450.0
Main | [Debug] 42460.0
Main | [Debug] 42470.0
Main | [Debug] 42480.0
Main | [Debug] 42490.0
Main | [Debug] 42500.0
Main | [Debug] 42510.0
Main | [Debug] 42520.0
Main | [Debug] 42530.0
Main | [Debug] 42540.0
Main | [Debug] 42550.0
Main | [Debug] 42560.0
Main | [Debug] 42570.0
Main | [Debug] 42580.0
Main | [Debug] 42590.0
Main | [Debug] 42600.0
Main | [Debug] 42610.0
Main | [Debug] 42620.0
Main | [Debug] 42630.0
Main | [Debug] 42640.0
Main | [Debug] 42650.0
Main | [Debug] 42660.0
Main | [Debug] 42670.0
Main | [Debug] 42680.0
Main | [Debug] 42690.0
Main | [Debug] 42700.0
Main | [Debug] 42710.0
Main | [Debug] 42720.0
Main | [Debug] 42730.0
Main | [Debug] 42740.0
Main | [Debug] 42750.0
Main | [Debug] 42760.0
Main | [Debug] 42770.0
Main | [Debug] 42780.0
Main | [Debug] 42790.0
Main | [Debug] 42800.0
Main | [Debug] 42810.0
Main | [Debug] 42820.0
Main | [Debug] 42830.0
Main | [Debug] 42840.0
Main | [Debug] 42850.0
Main | [Debug] 42860.0
Main | [Debug] 42870.0
Main | [Debug] 42880.0
Main | [Debug] 42890.0
Main | [Debug] 42900.0
Main | [Debug] 42910.0
Main | [Debug] 42920.0
Main | [Debug] 42930.0
Main | [Debug] 42940.0
Main | [Debug] 42950.0
Main | [Debug] 42960.0
Main | [Debug] 42970.0
Main | [Debug] 42980.0
Main | [Debug] 42990.0
Main | [Debug] 43000.0
Main | [Debug] 43010.0
Main | [Debug] 43020.0
Main | [Debug] 43030.0
Main | [Debug] 43040.0
Main | [Debug] 43050.0
Main | [Debug] 43060.0
Main | [Debug] 43070.0
Main | [Debug] 43080.0
Main | [Debug] 43090.0
Main | [Debug] 43100.0
Main | [Debug] 43110.0
Main | [Debug] 43120.0
Main | [Debug] 43130.0
Main | [Debug] 43140.0
Main | [Debug] 43150.0
Main | [Debug] 43160.0
Main | [Debug] 43170.0
Main | [Debug] 43180.0
Main | [Debug] 43190.0
Main | [Debug] Hit solution waypoint at t=43200.000000
Main | [Debug] Time to next solution waypoint: 10800.000000
Main | [Debug] Hit problem waypoint at t=43200.000000
Main | [Debug] 43200.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 21600.000000
Main | [Debug] Time to next solution waypoint: 10800.000000
Main | [Debug] t_waypoints time left: 43200.000000
Main | [Debug] solution time left: 43200.000000
Main | [Debug] 43210.0
Main | [Debug] 43220.0
Main | [Debug] 43230.0
Main | [Debug] 43240.0
Main | [Debug] 43250.0
Main | [Debug] 43260.0
Main | [Debug] 43270.0
Main | [Debug] 43280.0
Main | [Debug] 43290.0
Main | [Debug] 43300.0
Main | [Debug] 43310.0
Main | [Debug] 43320.0
Main | [Debug] 43330.0
Main | [Debug] 43340.0
Main | [Debug] 43350.0
Main | [Debug] 43360.0
Main | [Debug] 43370.0
Main | [Debug] 43380.0
Main | [Debug] 43390.0
Main | [Debug] 43400.0
Main | [Debug] 43410.0
Main | [Debug] 43420.0
Main | [Debug] 43430.0
Main | [Debug] 43440.0
Main | [Debug] 43450.0
Main | [Debug] 43460.0
Main | [Debug] 43470.0
Main | [Debug] 43480.0
Main | [Debug] 43490.0
Main | [Debug] 43500.0
Main | [Debug] 43510.0
Main | [Debug] 43520.0
Main | [Debug] 43530.0
Main | [Debug] 43540.0
Main | [Debug] 43550.0
Main | [Debug] 43560.0
Main | [Debug] 43570.0
Main | [Debug] 43580.0
Main | [Debug] 43590.0
Main | [Debug] 43600.0
Main | [Debug] 43610.0
Main | [Debug] 43620.0
Main | [Debug] 43630.0
Main | [Debug] 43640.0
Main | [Debug] 43650.0
Main | [Debug] 43660.0
Main | [Debug] 43670.0
Main | [Debug] 43680.0
Main | [Debug] 43690.0
Main | [Debug] 43700.0
Main | [Debug] 43710.0
Main | [Debug] 43720.0
Main | [Debug] 43730.0
Main | [Debug] 43740.0
Main | [Debug] 43750.0
Main | [Debug] 43760.0
Main | [Debug] 43770.0
Main | [Debug] 43780.0
Main | [Debug] 43790.0
Main | [Debug] 43800.0
Main | [Debug] 43810.0
Main | [Debug] 43820.0
Main | [Debug] 43830.0
Main | [Debug] 43840.0
Main | [Debug] 43850.0
Main | [Debug] 43860.0
Main | [Debug] 43870.0
Main | [Debug] 43880.0
Main | [Debug] 43890.0
Main | [Debug] 43900.0
Main | [Debug] 43910.0
Main | [Debug] 43920.0
Main | [Debug] 43930.0
Main | [Debug] 43940.0
Main | [Debug] 43950.0
Main | [Debug] 43960.0
Main | [Debug] 43970.0
Main | [Debug] 43980.0
Main | [Debug] 43990.0
Main | [Debug] 44000.0
Main | [Debug] 44010.0
Main | [Debug] 44020.0
Main | [Debug] 44030.0
Main | [Debug] 44040.0
Main | [Debug] 44050.0
Main | [Debug] 44060.0
Main | [Debug] 44070.0
Main | [Debug] 44080.0
Main | [Debug] 44090.0
Main | [Debug] 44100.0
Main | [Debug] 44110.0
Main | [Debug] 44120.0
Main | [Debug] 44130.0
Main | [Debug] 44140.0
Main | [Debug] 44150.0
Main | [Debug] 44160.0
Main | [Debug] 44170.0
Main | [Debug] 44180.0
Main | [Debug] 44190.0
Main | [Debug] 44200.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 20599.000000
Main | [Debug] Time to next solution waypoint: 9799.000000
Main | [Debug] t_waypoints time left: 42199.000000
Main | [Debug] solution time left: 42199.000000
Main | [Debug] 44210.0
Main | [Debug] 44220.0
Main | [Debug] 44230.0
Main | [Debug] 44240.0
Main | [Debug] 44250.0
Main | [Debug] 44260.0
Main | [Debug] 44270.0
Main | [Debug] 44280.0
Main | [Debug] 44290.0
Main | [Debug] 44300.0
Main | [Debug] 44310.0
Main | [Debug] 44320.0
Main | [Debug] 44330.0
Main | [Debug] 44340.0
Main | [Debug] 44350.0
Main | [Debug] 44360.0
Main | [Debug] 44370.0
Main | [Debug] 44380.0
Main | [Debug] 44390.0
Main | [Debug] 44400.0
Main | [Debug] 44410.0
Main | [Debug] 44420.0
Main | [Debug] 44430.0
Main | [Debug] 44440.0
Main | [Debug] 44450.0
Main | [Debug] 44460.0
Main | [Debug] 44470.0
Main | [Debug] 44480.0
Main | [Debug] 44490.0
Main | [Debug] 44500.0
Main | [Debug] 44510.0
Main | [Debug] 44520.0
Main | [Debug] 44530.0
Main | [Debug] 44540.0
Main | [Debug] 44550.0
Main | [Debug] 44560.0
Main | [Debug] 44570.0
Main | [Debug] 44580.0
Main | [Debug] 44590.0
Main | [Debug] 44600.0
Main | [Debug] 44610.0
Main | [Debug] 44620.0
Main | [Debug] 44630.0
Main | [Debug] 44640.0
Main | [Debug] 44650.0
Main | [Debug] 44660.0
Main | [Debug] 44670.0
Main | [Debug] 44680.0
Main | [Debug] 44690.0
Main | [Debug] 44700.0
Main | [Debug] 44710.0
Main | [Debug] 44720.0
Main | [Debug] 44730.0
Main | [Debug] 44740.0
Main | [Debug] 44750.0
Main | [Debug] 44760.0
Main | [Debug] 44770.0
Main | [Debug] 44780.0
Main | [Debug] 44790.0
Main | [Debug] 44800.0
Main | [Debug] 44810.0
Main | [Debug] 44820.0
Main | [Debug] 44830.0
Main | [Debug] 44840.0
Main | [Debug] 44850.0
Main | [Debug] 44860.0
Main | [Debug] 44870.0
Main | [Debug] 44880.0
Main | [Debug] 44890.0
Main | [Debug] 44900.0
Main | [Debug] 44910.0
Main | [Debug] 44920.0
Main | [Debug] 44930.0
Main | [Debug] 44940.0
Main | [Debug] 44950.0
Main | [Debug] 44960.0
Main | [Debug] 44970.0
Main | [Debug] 44980.0
Main | [Debug] 44990.0
Main | [Debug] 45000.0
Main | [Debug] 45010.0
Main | [Debug] 45020.0
Main | [Debug] 45030.0
Main | [Debug] 45040.0
Main | [Debug] 45050.0
Main | [Debug] 45060.0
Main | [Debug] 45070.0
Main | [Debug] 45080.0
Main | [Debug] 45090.0
Main | [Debug] 45100.0
Main | [Debug] 45110.0
Main | [Debug] 45120.0
Main | [Debug] 45130.0
Main | [Debug] 45140.0
Main | [Debug] 45150.0
Main | [Debug] 45160.0
Main | [Debug] 45170.0
Main | [Debug] 45180.0
Main | [Debug] 45190.0
Main | [Debug] 45200.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 19598.000000
Main | [Debug] Time to next solution waypoint: 8798.000000
Main | [Debug] t_waypoints time left: 41198.000000
Main | [Debug] solution time left: 41198.000000
Main | [Debug] 45210.0
Main | [Debug] 45220.0
Main | [Debug] 45230.0
Main | [Debug] 45240.0
Main | [Debug] 45250.0
Main | [Debug] 45260.0
Main | [Debug] 45270.0
Main | [Debug] 45280.0
Main | [Debug] 45290.0
Main | [Debug] 45300.0
Main | [Debug] 45310.0
Main | [Debug] 45320.0
Main | [Debug] 45330.0
Main | [Debug] 45340.0
Main | [Debug] 45350.0
Main | [Debug] 45360.0
Main | [Debug] 45370.0
Main | [Debug] 45380.0
Main | [Debug] 45390.0
Main | [Debug] 45400.0
Main | [Debug] 45410.0
Main | [Debug] 45420.0
Main | [Debug] 45430.0
Main | [Debug] 45440.0
Main | [Debug] 45450.0
Main | [Debug] 45460.0
Main | [Debug] 45470.0
Main | [Debug] 45480.0
Main | [Debug] 45490.0
Main | [Debug] 45500.0
Main | [Debug] 45510.0
Main | [Debug] 45520.0
Main | [Debug] 45530.0
Main | [Debug] 45540.0
Main | [Debug] 45550.0
Main | [Debug] 45560.0
Main | [Debug] 45570.0
Main | [Debug] 45580.0
Main | [Debug] 45590.0
Main | [Debug] 45600.0
Main | [Debug] 45610.0
Main | [Debug] 45620.0
Main | [Debug] 45630.0
Main | [Debug] 45640.0
Main | [Debug] 45650.0
Main | [Debug] 45660.0
Main | [Debug] 45670.0
Main | [Debug] 45680.0
Main | [Debug] 45690.0
Main | [Debug] 45700.0
Main | [Debug] 45710.0
Main | [Debug] 45720.0
Main | [Debug] 45730.0
Main | [Debug] 45740.0
Main | [Debug] 45750.0
Main | [Debug] 45760.0
Main | [Debug] 45770.0
Main | [Debug] 45780.0
Main | [Debug] 45790.0
Main | [Debug] 45800.0
Main | [Debug] 45810.0
Main | [Debug] 45820.0
Main | [Debug] 45830.0
Main | [Debug] 45840.0
Main | [Debug] 45850.0
Main | [Debug] 45860.0
Main | [Debug] 45870.0
Main | [Debug] 45880.0
Main | [Debug] 45890.0
Main | [Debug] 45900.0
Main | [Debug] 45910.0
Main | [Debug] 45920.0
Main | [Debug] 45930.0
Main | [Debug] 45940.0
Main | [Debug] 45950.0
Main | [Debug] 45960.0
Main | [Debug] 45970.0
Main | [Debug] 45980.0
Main | [Debug] 45990.0
Main | [Debug] 46000.0
Main | [Debug] 46010.0
Main | [Debug] 46020.0
Main | [Debug] 46030.0
Main | [Debug] 46040.0
Main | [Debug] 46050.0
Main | [Debug] 46060.0
Main | [Debug] 46070.0
Main | [Debug] 46080.0
Main | [Debug] 46090.0
Main | [Debug] 46100.0
Main | [Debug] 46110.0
Main | [Debug] 46120.0
Main | [Debug] 46130.0
Main | [Debug] 46140.0
Main | [Debug] 46150.0
Main | [Debug] 46160.0
Main | [Debug] 46170.0
Main | [Debug] 46180.0
Main | [Debug] 46190.0
Main | [Debug] 46200.0
Main | [Debug] Running FMT*
